Reconstruction lambda,SNR,Data length,Log MSE on Weights
1.5,100,1,1.078
1.5,100,2,9.2966
1.5,100,3,2.5516
1.5,100,4,2.9568
1.5,100,5,6.3636
1.5,100,6,4.6246
1.5,100,7,6.5651
1.5,100,8,6.5676
1.5,100,9,5.7194
1.5,100,10,4.6391
1.5,100,11,3.8301
1.5,100,12,3.2023
1.5,100,13,2.7956
1.5,100,14,2.5542
1.5,100,15,2.1701
1.5,100,16,1.939
1.5,100,17,1.7995
1.5,100,18,1.7056
1.5,100,19,1.6585
1.5,100,20,1.6458
1.5,100,21,1.6443
1.5,100,22,1.644
1.5,100,23,1.6564
1.5,100,24,1.6828
1.5,100,25,1.7314
1.5,100,26,1.7728
1.5,100,27,1.7686
1.5,100,28,1.7669
1.5,100,29,1.7606
1.5,100,30,1.7513
1.5,100,31,1.718
1.5,100,32,1.6893
1.5,100,33,1.6707
1.5,100,34,1.6736
1.5,100,35,1.6559
1.5,100,36,1.6426
1.5,100,37,1.6329
1.5,100,38,1.6303
1.5,100,39,1.9891
1.5,100,40,2.5002
1.5,100,41,2.8438
1.5,100,42,3.0662
1.5,100,43,3.2715
1.5,100,44,3.4186
1.5,100,45,3.4124
1.5,100,46,3.408
1.5,100,47,3.4048
1.5,100,48,3.4026
1.5,100,49,3.4019
1.5,100,50,3.4031
1.5,100,51,3.4059
1.5,100,52,3.4108
1.5,100,53,3.418
1.5,100,54,3.4277
1.5,100,55,3.4402
1.5,100,56,3.4556
1.5,100,57,3.4743
1.5,100,58,3.4962
1.5,100,59,3.5215
1.5,100,60,3.5505
1.5,100,61,3.5829
1.5,100,62,3.6178
1.5,100,63,3.6577
1.5,100,64,3.7004
1.5,100,65,3.7469
1.5,100,66,3.797
1.5,100,67,3.8506
1.5,100,68,3.9071
1.5,100,69,3.9674
1.5,100,70,4.0308
1.5,100,71,4.0959
1.5,100,72,4.1634
1.5,100,73,4.2329
1.5,100,74,4.3039
1.5,100,75,4.3756
1.5,100,76,4.4487
1.5,100,77,5.4721
1.5,100,78,5.6071
1.5,100,79,5.7282
1.5,100,80,5.8916
1.5,100,81,5.9776
1.5,100,82,6.0623
1.5,100,83,6.146
1.5,100,84,6.2331
1.5,100,85,6.3151
1.5,100,86,6.396
1.5,100,87,6.4756
1.5,100,88,6.5538
1.5,100,89,6.6332
1.5,100,90,6.7133
1.5,100,91,6.7885
1.5,100,92,6.8476
1.5,100,93,6.8971
1.5,100,94,6.9447
1.5,100,95,6.9938
1.5,100,96,6.9889
1.5,100,97,7.0498
1.5,100,98,7.1115
1.5,100,99,7.3491
1.5,100,100,7.5017
1.5,100,101,7.5503
1.5,100,102,7.6588
1.5,100,103,7.7289
1.5,100,104,7.8001
1.5,100,105,7.8748
1.5,100,106,7.9465
1.5,100,107,7.9988
1.5,100,108,8.0266
1.5,100,109,8.0191
1.5,100,110,7.839
1.5,100,111,7.8619
1.5,100,112,7.8846
1.5,100,113,7.8905
1.5,100,114,6.9121
1.5,100,115,6.9296
1.5,100,116,7.0959
1.5,100,117,7.4127
1.5,100,118,7.4432
1.5,100,119,7.4767
1.5,100,120,7.5197
1.5,100,121,7.569
1.5,100,122,7.6125
1.5,100,123,7.6495
1.5,100,124,7.539
1.5,100,125,7.5525
1.5,100,126,7.5683
1.5,100,127,7.5789
1.5,100,128,7.5921
1.5,100,129,7.6188
1.5,100,130,7.6605
1.5,100,131,7.7195
1.5,100,132,7.7797
1.5,100,133,7.8414
1.5,100,134,7.8473
1.5,100,135,7.9759
1.5,100,136,8.1063
1.5,100,137,8.1326
1.5,100,138,8.1517
1.5,100,139,8.1711
1.5,100,140,8.1898
1.5,100,141,8.2068
1.5,100,142,8.203
1.5,100,143,8.2092
1.5,100,144,8.2173
1.5,100,145,8.2332
1.5,100,146,8.2496
1.5,100,147,8.2585
1.5,100,148,8.2671
1.5,100,149,8.276
1.5,100,150,8.2854
1.5,100,151,8.2996
1.5,100,152,8.3142
1.5,100,153,8.2842
1.5,100,154,8.2947
1.5,100,155,8.308
1.5,100,156,8.3213
1.5,100,157,8.3359
1.5,100,158,8.3626
1.5,100,159,8.3779
1.5,100,160,8.3457
1.5,100,161,8.3482
1.5,100,162,8.3553
1.5,100,163,8.3648
1.5,100,164,8.3838
1.5,100,165,8.4039
1.5,100,166,8.4188
1.5,100,167,8.4332
1.5,100,168,8.4422
1.5,100,169,8.4451
1.5,100,170,8.4668
1.5,100,171,8.4755
1.5,100,172,8.4863
1.5,100,173,8.4962
1.5,100,174,8.4974
1.5,100,175,8.4996
1.5,100,176,8.502
1.5,100,177,8.5044
1.5,100,178,8.5066
1.5,100,179,8.5097
1.5,100,180,8.5134
1.5,100,181,8.5163
1.5,100,182,8.5188
1.5,100,183,8.5212
1.5,100,184,8.5443
1.5,100,185,8.5463
1.5,100,186,8.5493
1.5,100,187,8.5531
1.5,100,188,8.556
1.5,100,189,8.6948
1.5,100,190,8.6354
1.5,100,191,8.5897
1.5,100,192,8.5586
1.5,100,193,8.5366
1.5,100,194,8.4624
1.5,100,195,8.4566
1.5,100,196,8.356
1.5,100,197,8.1535
1.5,100,198,7.9969
1.5,100,199,7.872
1.5,100,200,7.7264
1.5,100,201,7.642
1.5,100,202,7.5725
1.5,100,203,7.5152
1.5,100,204,7.4666
1.5,100,205,7.4349
1.5,100,206,7.1143
1.5,100,207,7.0378
1.5,100,208,6.981
1.5,100,209,6.8561
1.5,100,210,6.7539
1.5,100,211,6.438
1.5,100,212,6.2217
1.5,100,213,6.0602
1.5,100,214,5.8183
1.5,100,215,5.6117
1.5,100,216,5.4376
1.5,100,217,5.2934
1.5,100,218,5.1687
1.5,100,219,5.06
1.5,100,220,4.9648
1.5,100,221,4.881
1.5,100,222,4.8083
1.5,100,223,4.7438
1.5,100,224,4.6873
1.5,100,225,4.5943
1.5,100,226,4.4539
1.5,100,227,4.3466
1.5,100,228,4.2971
1.5,100,229,4.251
1.5,100,230,4.2076
1.5,100,231,4.1668
1.5,100,232,4.1288
1.5,100,233,4.0932
1.5,100,234,4.0598
1.5,100,235,4.0282
1.5,100,236,3.9993
1.5,100,237,3.9714
1.5,100,238,3.9424
1.5,100,239,3.8978
1.5,100,240,3.8545
1.5,100,241,3.8138
1.5,100,242,3.7776
1.5,100,243,3.7424
1.5,100,244,3.71
1.5,100,245,3.6503
1.5,100,246,3.5904
1.5,100,247,3.5326
1.5,100,248,3.4796
1.5,100,249,3.4293
1.5,100,250,3.3813
1.5,100,251,3.3366
1.5,100,252,3.2941
1.5,100,253,3.2348
1.5,100,254,3.1692
1.5,100,255,3.1111
1.5,100,256,3.0588
1.5,100,257,3.0102
1.5,100,258,2.9653
1.5,100,259,2.9238
1.5,100,260,2.8851
1.5,100,261,2.8486
1.5,100,262,2.795
1.5,100,263,2.7251
1.5,100,264,2.6684
1.5,100,265,2.6195
1.5,100,266,2.576
1.5,100,267,2.5361
1.5,100,268,2.3882
1.5,100,269,2.2631
1.5,100,270,2.153
1.5,100,271,2.0565
1.5,100,272,1.9641
1.5,100,273,1.8799
1.5,100,274,1.8055
1.5,100,275,1.7441
1.5,100,276,1.6936
1.5,100,277,1.6503
1.5,100,278,1.6137
1.5,100,279,1.5825
1.5,100,280,1.5577
1.5,100,281,1.539
1.5,100,282,1.5259
1.5,100,283,1.5171
1.5,100,284,1.5117
1.5,100,285,1.509
1.5,100,286,1.5083
1.5,100,287,1.509
1.5,100,288,1.5108
1.5,100,289,1.5132
1.5,100,290,1.5165
1.5,100,291,1.5202
1.5,100,292,1.5241
1.5,100,293,1.5284
1.5,100,294,1.5329
1.5,100,295,1.5376
1.5,100,296,1.5375
1.5,100,297,1.5358
1.5,100,298,1.5341
1.5,100,299,1.5325
1.5,100,300,1.531
1.5,100,301,1.5296
1.5,100,302,1.5284
1.5,100,303,1.5272
1.5,100,304,1.5261
1.5,100,305,1.5249
1.5,100,306,1.524
1.5,100,307,1.523
1.5,100,308,1.5223
1.5,100,309,1.5214
1.5,100,310,1.5206
1.5,100,311,1.5199
1.5,100,312,1.5192
1.5,100,313,1.5186
1.5,100,314,1.518
1.5,100,315,1.5175
1.5,100,316,1.5172
1.5,100,317,1.5166
1.5,100,318,1.575
1.5,100,319,1.7304
1.5,100,320,1.8335
1.5,100,321,1.8379
1.5,100,322,1.8376
1.5,100,323,1.8371
1.5,100,324,1.8366
1.5,100,325,1.836
1.5,100,326,1.8356
1.5,100,327,1.8351
1.5,100,328,1.8346
1.5,100,329,1.8342
1.5,100,330,1.8337
1.5,100,331,1.8332
1.5,100,332,1.8328
1.5,100,333,1.8324
1.5,100,334,1.8319
1.5,100,335,1.8315
1.5,100,336,1.8311
1.5,100,337,1.8307
1.5,100,338,1.8303
1.5,100,339,1.8298
1.5,100,340,1.8298
1.5,100,341,1.8298
1.5,100,342,1.8297
1.5,100,343,1.8294
1.5,100,344,1.8292
1.5,100,345,1.829
1.5,100,346,1.8288
1.5,100,347,1.8287
1.5,100,348,1.8289
1.5,100,349,1.8292
1.5,100,350,1.8295
1.5,100,351,1.8298
1.5,100,352,1.8302
1.5,100,353,1.8305
1.5,100,354,1.8309
1.5,100,355,1.8312
1.5,100,356,1.8315
1.5,100,357,1.8318
1.5,100,358,1.8321
1.5,100,359,1.8324
1.5,100,360,1.8326
1.5,100,361,1.8329
1.5,100,362,1.8331
1.5,100,363,1.8334
1.5,100,364,1.8337
1.5,100,365,1.8339
1.5,100,366,1.8341
1.5,100,367,1.8344
1.5,100,368,1.8347
1.5,100,369,1.8349
1.5,100,370,1.8351
1.5,100,371,1.8353
1.5,100,372,1.8355
1.5,100,373,1.8357
1.5,100,374,1.8359
1.5,100,375,1.8361
1.5,100,376,1.8364
1.5,100,377,1.8366
1.5,100,378,1.8368
1.5,100,379,1.837
1.5,100,380,1.8372
1.5,100,381,1.8374
1.5,100,382,1.8376
1.5,100,383,1.8377
1.5,100,384,1.8379
1.5,100,385,1.8381
1.5,100,386,1.8383
1.5,100,387,1.8385
1.5,100,388,1.8387
1.5,100,389,1.8388
1.5,100,390,1.839
1.5,100,391,1.8392
1.5,100,392,1.8394
1.5,100,393,1.8395
1.5,100,394,1.8398
1.5,100,395,1.84
1.5,100,396,1.8401
1.5,100,397,1.8402
1.5,100,398,1.8405
1.5,100,399,1.8406
1.5,100,400,1.8407
1.5,100,401,1.8409
1.5,100,402,1.841
1.5,100,403,1.8411
1.5,100,404,1.8411
1.5,100,405,1.841
1.5,100,406,1.841
1.5,100,407,1.8409
1.5,100,408,1.8408
1.5,100,409,1.8408
1.5,100,410,1.8407
1.5,100,411,1.8407
1.5,100,412,1.8406
1.5,100,413,1.8406
1.5,100,414,1.8406
1.5,100,415,1.8406
1.5,100,416,1.8405
1.5,100,417,1.8405
1.5,100,418,1.8405
1.5,100,419,1.8405
1.5,100,420,1.8405
1.5,100,421,1.8405
1.5,100,422,1.8405
1.5,100,423,1.8405
1.5,100,424,1.8406
1.5,100,425,1.8406
1.5,100,426,1.8406
1.5,100,427,1.8406
1.5,100,428,1.8407
1.5,100,429,1.8407
1.5,100,430,1.8408
1.5,100,431,1.8408
1.5,100,432,1.8409
1.5,100,433,1.841
1.5,100,434,1.841
1.5,100,435,1.8411
1.5,100,436,1.8412
1.5,100,437,1.8413
1.5,100,438,1.8414
1.5,100,439,1.8415
1.5,100,440,1.8415
1.5,100,441,1.8416
1.5,100,442,1.8417
1.5,100,443,1.8418
1.5,100,444,1.842
1.5,100,445,1.8421
1.5,100,446,1.8424
1.5,100,447,1.8427
1.5,100,448,1.8431
1.5,100,449,1.8435
1.5,100,450,1.8438
1.5,100,451,1.8442
1.5,100,452,1.8445
1.5,100,453,1.8447
1.5,100,454,1.8449
1.5,100,455,1.8451
1.5,100,456,1.8452
1.5,100,457,1.8454
1.5,100,458,1.8456
1.5,100,459,1.8458
1.5,100,460,1.846
1.5,100,461,1.8462
1.5,100,462,1.8464
1.5,100,463,1.8466
1.5,100,464,1.8468
1.5,100,465,1.847
1.5,100,466,1.8473
1.5,100,467,1.8476
1.5,100,468,1.8478
1.5,100,469,1.8481
1.5,100,470,1.8483
1.5,100,471,1.8486
1.5,100,472,1.8488
1.5,100,473,1.8491
1.5,100,474,1.8493
1.5,100,475,1.8496
1.5,100,476,1.8499
1.5,100,477,1.8502
1.5,100,478,1.8505
1.5,100,479,1.8508
1.5,100,480,1.8511
1.5,100,481,1.8514
1.5,100,482,1.8517
1.5,100,483,1.852
1.5,100,484,1.8523
1.5,100,485,1.8526
1.5,100,486,1.853
1.5,100,487,1.8533
1.5,100,488,1.8536
1.5,100,489,1.854
1.5,100,490,1.8543
1.5,100,491,1.8547
1.5,100,492,1.855
1.5,100,493,1.8554
1.5,100,494,1.8558
1.5,100,495,1.8561
1.5,100,496,1.8565
1.5,100,497,1.8569
1.5,100,498,1.8573
1.5,100,499,1.8577
1.5,100,500,1.8581
1.5,100,501,1.8585
1.5,100,502,1.859
1.5,100,503,1.8594
1.5,100,504,1.8598
1.5,100,505,1.8603
1.5,100,506,1.8607
1.5,100,507,1.8611
1.5,100,508,1.8616
1.5,100,509,1.862
1.5,100,510,1.8625
1.5,100,511,1.863
1.5,100,512,1.8634
1.5,100,513,1.8639
1.5,100,514,1.8644
1.5,100,515,1.8649
1.5,100,516,1.8653
1.5,100,517,1.8658
1.5,100,518,1.8663
1.5,100,519,1.8669
1.5,100,520,1.8674
1.5,100,521,1.8679
1.5,100,522,1.8685
1.5,100,523,1.869
1.5,100,524,1.8695
1.5,100,525,1.8699
1.5,100,526,1.8704
1.5,100,527,1.871
1.5,100,528,1.8715
1.5,100,529,1.8721
1.5,100,530,1.8726
1.5,100,531,1.8734
1.5,100,532,1.8738
1.5,100,533,1.8743
1.5,100,534,1.8749
1.5,100,535,1.8756
1.5,100,536,1.8762
1.5,100,537,1.8768
1.5,100,538,1.8775
1.5,100,539,1.8782
1.5,100,540,1.8788
1.5,100,541,1.8795
1.5,100,542,1.8802
1.5,100,543,1.8809
1.5,100,544,1.8816
1.5,100,545,1.8823
1.5,100,546,1.883
1.5,100,547,1.8836
1.5,100,548,1.8843
1.5,100,549,1.8851
1.5,100,550,1.8858
1.5,100,551,1.8865
1.5,100,552,1.8873
1.5,100,553,1.888
1.5,100,554,1.8887
1.5,100,555,1.8895
1.5,100,556,1.8903
1.5,100,557,1.891
1.5,100,558,1.8918
1.5,100,559,1.8926
1.5,100,560,1.8934
1.5,100,561,1.8942
1.5,100,562,1.895
1.5,100,563,1.8958
1.5,100,564,1.8967
1.5,100,565,1.8975
1.5,100,566,1.8983
1.5,100,567,1.8992
1.5,100,568,1.9
1.5,100,569,1.9009
1.5,100,570,1.902
1.5,100,571,1.9031
1.5,100,572,1.904
1.5,100,573,1.9046
1.5,100,574,1.9049
1.5,100,575,1.9053
1.5,100,576,1.9059
1.5,100,577,1.9063
1.5,100,578,1.9067
1.5,100,579,1.9071
1.5,100,580,1.9075
1.5,100,581,1.9079
1.5,100,582,1.9084
1.5,100,583,1.9089
1.5,100,584,1.9093
1.5,100,585,1.9099
1.5,100,586,1.91
1.5,100,587,1.9107
1.5,100,588,1.9113
1.5,100,589,1.9117
1.5,100,590,1.9122
1.5,100,591,1.9126
1.5,100,592,1.9131
1.5,100,593,1.9137
1.5,100,594,1.9143
1.5,100,595,1.915
1.5,100,596,1.9155
1.5,100,597,1.9161
1.5,100,598,1.9167
1.5,100,599,1.9174
1.5,100,600,1.918
1.5,100,601,1.9187
1.5,100,602,1.9194
1.5,100,603,1.9217
1.5,100,604,1.9243
1.5,100,605,1.8187
1.5,100,606,1.8193
1.5,100,607,1.8164
1.5,100,608,1.8156
1.5,100,609,1.8179
1.5,100,610,1.8172
1.5,100,611,1.8165
1.5,100,612,1.8156
1.5,100,613,1.8148
1.5,100,614,1.8141
1.5,100,615,1.8133
1.5,100,616,1.8126
1.5,100,617,1.8119
1.5,100,618,1.8111
1.5,100,619,1.8103
1.5,100,620,1.8095
1.5,100,621,1.8082
1.5,100,622,1.8045
1.5,100,623,1.7993
1.5,100,624,1.793
1.5,100,625,1.7873
1.5,100,626,1.7813
1.5,100,627,1.7736
1.5,100,628,1.767
1.5,100,629,1.7592
1.5,100,630,1.7538
1.5,100,631,1.7486
1.5,100,632,1.7436
1.5,100,633,1.7386
1.5,100,634,1.7338
1.5,100,635,1.7293
1.5,100,636,1.7247
1.5,100,637,1.721
1.5,100,638,1.7192
1.5,100,639,1.7184
1.5,100,640,1.7175
1.5,100,641,1.7165
1.5,100,642,1.7158
1.5,100,643,1.7149
1.5,100,644,1.7141
1.5,100,645,1.7134
1.5,100,646,1.7128
1.5,100,647,1.712
1.5,100,648,1.7112
1.5,100,649,1.7106
1.5,100,650,1.7102
1.5,100,651,1.7096
1.5,100,652,1.7092
1.5,100,653,1.7087
1.5,100,654,1.7084
1.5,100,655,1.708
1.5,100,656,1.7076
1.5,100,657,1.7071
1.5,100,658,1.7068
1.5,100,659,1.7064
1.5,100,660,1.7062
1.5,100,661,1.7064
1.5,100,662,1.7065
1.5,100,663,1.7066
1.5,100,664,1.7065
1.5,100,665,1.7062
1.5,100,666,1.7058
1.5,100,667,1.7053
1.5,100,668,1.7046
1.5,100,669,1.7044
1.5,100,670,1.704
1.5,100,671,1.7037
1.5,100,672,1.6968
1.5,100,673,1.6983
1.5,100,674,1.6973
1.5,100,675,1.6961
1.5,100,676,1.695
1.5,100,677,1.6939
1.5,100,678,1.6929
1.5,100,679,1.693
1.5,100,680,1.692
1.5,100,681,1.6921
1.5,100,682,1.6911
1.5,100,683,1.6902
1.5,100,684,1.6893
1.5,100,685,1.6884
1.5,100,686,1.6875
1.5,100,687,1.6867
1.5,100,688,1.6859
1.5,100,689,1.6851
1.5,100,690,1.6843
1.5,100,691,1.6836
1.5,100,692,1.6829
1.5,100,693,1.6821
1.5,100,694,1.6814
1.5,100,695,1.6807
1.5,100,696,1.68
1.5,100,697,1.6794
1.5,100,698,1.6788
1.5,100,699,1.6782
1.5,100,700,1.6856
1.5,100,701,1.6865
1.5,100,702,1.2191
1.5,100,703,1.2189
1.5,100,704,1.2061
1.5,100,705,1.206
1.5,100,706,1.2058
1.5,100,707,1.2057
1.5,100,708,1.2055
1.5,100,709,1.2054
1.5,100,710,1.2052
1.5,100,711,1.2051
1.5,100,712,1.2049
1.5,100,713,1.2048
1.5,100,714,1.2047
1.5,100,715,1.2045
1.5,100,716,1.2044
1.5,100,717,1.2042
1.5,100,718,1.2041
1.5,100,719,1.204
1.5,100,720,1.2038
1.5,100,721,1.2037
1.5,100,722,1.2036
1.5,100,723,1.2034
1.5,100,724,1.2033
1.5,100,725,1.2032
1.5,100,726,1.203
1.5,100,727,1.2029
1.5,100,728,1.2028
1.5,100,729,1.2026
1.5,100,730,1.2025
1.5,100,731,1.2024
1.5,100,732,1.2023
1.5,100,733,1.2021
1.5,100,734,1.202
1.5,100,735,1.2019
1.5,100,736,1.2018
1.5,100,737,1.2016
1.5,100,738,1.2014
1.5,100,739,1.2012
1.5,100,740,1.2009
1.5,100,741,1.2007
1.5,100,742,1.2004
1.5,100,743,1.2002
1.5,100,744,1.2
1.5,100,745,1.1997
1.5,100,746,1.1995
1.5,100,747,1.1993
1.5,100,748,1.199
1.5,100,749,1.1988
1.5,100,750,1.1986
1.5,100,751,1.1984
1.5,100,752,1.1982
1.5,100,753,1.198
1.5,100,754,1.1979
1.5,100,755,1.1977
1.5,100,756,1.1975
1.5,100,757,1.1972
1.5,100,758,1.1971
1.5,100,759,1.1969
1.5,100,760,1.1967
1.5,100,761,1.1965
1.5,100,762,1.1964
1.5,100,763,1.1962
1.5,100,764,1.1961
1.5,100,765,1.1959
1.5,100,766,1.1958
1.5,100,767,1.1956
1.5,100,768,1.1955
1.5,100,769,1.1953
1.5,100,770,1.1952
1.5,100,771,1.1951
1.5,100,772,1.1949
1.5,100,773,1.1948
1.5,100,774,1.1947
1.5,100,775,1.1945
1.5,100,776,1.1944
1.5,100,777,1.1943
1.5,100,778,1.1942
1.5,100,779,1.194
1.5,100,780,1.1939
1.5,100,781,1.1938
1.5,100,782,1.1937
1.5,100,783,1.1936
1.5,100,784,1.1935
1.5,100,785,1.1934
1.5,100,786,1.1933
1.5,100,787,1.1932
1.5,100,788,1.1931
1.5,100,789,1.193
1.5,100,790,1.1929
1.5,100,791,0.83718
1.5,100,792,0.58555
1.5,100,793,0.56896
1.5,100,794,0.55397
1.5,100,795,0.54021
1.5,100,796,0.53308
1.5,100,797,0.53151
1.5,100,798,0.52999
1.5,100,799,0.52854
1.5,100,800,0.52728
1.5,100,801,0.52597
1.5,100,802,0.5247
1.5,100,803,0.52341
1.5,100,804,0.52223
1.5,100,805,0.5211
1.5,100,806,0.51998
1.5,100,807,0.51893
1.5,100,808,0.51784
1.5,100,809,0.51421
1.5,100,810,0.50728
1.5,100,811,0.50242
1.5,100,812,0.50208
1.5,100,813,0.50202
1.5,100,814,0.50198
1.5,100,815,0.50195
1.5,100,816,0.50192
1.5,100,817,0.50191
1.5,100,818,0.5019
1.5,100,819,0.5019
1.5,100,820,0.50187
1.5,100,821,0.5019
1.5,100,822,0.50191
1.5,100,823,0.50194
1.5,100,824,0.50199
1.5,100,825,0.50202
1.5,100,826,0.50205
1.5,100,827,0.5021
1.5,100,828,0.50215
1.5,100,829,0.50222
1.5,100,830,0.5023
1.5,100,831,0.50237
1.5,100,832,0.50245
1.5,100,833,0.50254
1.5,100,834,0.50263
1.5,100,835,0.50273
1.5,100,836,0.50284
1.5,100,837,0.50295
1.5,100,838,0.50307
1.5,100,839,0.50318
1.5,100,840,0.50331
1.5,100,841,0.50344
1.5,100,842,0.50358
1.5,100,843,0.50371
1.5,100,844,0.50385
1.5,100,845,0.504
1.5,100,846,0.50415
1.5,100,847,0.50431
1.5,100,848,0.50447
1.5,100,849,0.50464
1.5,100,850,0.5048
1.5,100,851,0.50496
1.5,100,852,0.50514
1.5,100,853,0.50534
1.5,100,854,0.50552
1.5,100,855,0.50571
1.5,100,856,0.5059
1.5,100,857,0.50607
1.5,100,858,0.50627
1.5,100,859,0.50648
1.5,100,860,0.50669
1.5,100,861,0.50689
1.5,100,862,0.50711
1.5,100,863,0.50733
1.5,100,864,0.50756
1.5,100,865,0.50779
1.5,100,866,0.50805
1.5,100,867,0.50826
1.5,100,868,0.50808
1.5,100,869,0.50619
1.5,100,870,0.50455
1.5,100,871,0.5031
1.5,100,872,0.50172
1.5,100,873,0.50045
1.5,100,874,0.49927
1.5,100,875,0.49812
1.5,100,876,0.49702
1.5,100,877,0.49606
1.5,100,878,0.49509
1.5,100,879,0.49417
1.5,100,880,0.49327
1.5,100,881,0.49246
1.5,100,882,0.49172
1.5,100,883,0.49097
1.5,100,884,0.49021
1.5,100,885,0.029599
1.5,100,886,0.029452
1.5,100,887,0.029306
1.5,100,888,0.029162
1.5,100,889,0.029022
1.5,100,890,0.028883
1.5,100,891,0.028745
1.5,100,892,0.028605
1.5,100,893,0.028467
1.5,100,894,0.028332
1.5,100,895,0.028192
1.5,100,896,0.028062
1.5,100,897,0.027929
1.5,100,898,0.0278
1.5,100,899,0.027682
1.5,100,900,0.027556
1.5,100,901,0.027429
1.5,100,902,0.027302
1.5,100,903,0.027178
1.5,100,904,0.027057
1.5,100,905,0.026933
1.5,100,906,0.026812
1.5,100,907,0.026689
1.5,100,908,0.02656
1.5,100,909,0.026439
1.5,100,910,0.026322
1.5,100,911,0.026207
1.5,100,912,0.026091
1.5,100,913,0.025975
1.5,100,914,0.02586
1.5,100,915,0.025755
1.5,100,916,0.025639
1.5,100,917,0.025525
1.5,100,918,0.025408
1.5,100,919,0.025295
1.5,100,920,0.025179
1.5,100,921,0.025067
1.5,100,922,0.024955
1.5,100,923,0.024844
1.5,100,924,0.024734
1.5,100,925,0.024622
1.5,100,926,0.024513
1.5,100,927,0.024404
1.5,100,928,0.024312
1.5,100,929,0.024318
1.5,100,930,0.02444
1.5,100,931,0.024358
1.5,100,932,0.024276
1.5,100,933,0.024173
1.5,100,934,0.024045
1.5,100,935,0.02397
1.5,100,936,0.023868
1.5,100,937,0.023766
1.5,100,938,0.023667
1.5,100,939,0.023567
1.5,100,940,0.023441
1.5,100,941,0.023369
1.5,100,942,0.023273
1.5,100,943,0.023176
1.5,100,944,0.023079
1.5,100,945,0.022985
1.5,100,946,0.022886
1.5,100,947,0.022788
1.5,100,948,0.022685
1.5,100,949,0.022503
1.5,100,950,0.022429
1.5,100,951,0.022334
1.5,100,952,0.022242
1.5,100,953,0.02215
1.5,100,954,0.022057
1.5,100,955,0.021959
1.5,100,956,0.021867
1.5,100,957,0.021768
1.5,100,958,0.02166
1.5,100,959,0.021539
1.5,100,960,0.048521
1.5,100,961,0.1273
1.5,100,962,1.0552
1.5,100,963,1.0554
1.5,100,964,1.0555
1.5,100,965,1.0555
1.5,100,966,1.0556
1.5,100,967,1.0557
1.5,100,968,1.0557
1.5,100,969,1.0558
1.5,100,970,1.0559
1.5,100,971,1.0559
1.5,100,972,1.056
1.5,100,973,1.0561
1.5,100,974,1.0561
1.5,100,975,1.0562
1.5,100,976,1.0562
1.5,100,977,1.0563
1.5,100,978,1.0563
1.5,100,979,1.0564
1.5,100,980,1.0564
1.5,100,981,1.0564
1.5,100,982,1.0565
1.5,100,983,1.0565
1.5,100,984,1.0565
1.5,100,985,1.0566
1.5,100,986,1.0566
1.5,100,987,1.0566
1.5,100,988,1.0567
1.5,100,989,1.0567
1.5,100,990,1.0567
1.5,100,991,1.0568
1.5,100,992,1.0568
1.5,100,993,1.0568
1.5,100,994,1.0568
1.5,100,995,1.0569
1.5,100,996,1.0569
1.5,100,997,1.0569
1.5,100,998,1.0569
1.5,100,999,1.057
1.5,100,1000,1.057
1.5,100,1001,1.057
1.5,100,1002,1.057
1.5,100,1003,1.0571
1.5,100,1004,1.0571
