Reconstruction lambda,SNR,Data length,MNSE
0.005,1000,1,1.0799
0.005,1000,10,4.7393
0.005,1000,20,2.075
0.005,1000,30,0.99716
0.005,1000,40,0.997
0.005,1000,50,0.997
0.005,1000,60,0.99716
0.005,1000,70,0.30829
0.005,1000,80,0.29685
0.005,1000,90,0.99716
0.005,1000,100,0.99716
0.005,1000,1,0.99482
0.005,1000,10,8.7289
0.005,1000,20,3.1269
0.005,1000,30,0.90463
0.005,1000,40,0.82014
0.005,1000,50,0.82007
0.005,1000,60,0.1816
0.005,1000,70,4.6424e-05
0.005,1000,80,1.7838e-05
0.005,1000,90,1.5197e-05
0.005,1000,100,1.3653e-05
0.005,1000,1,1.0125
0.005,1000,10,3.2971
0.005,1000,20,1.2772
0.005,1000,30,1.9711
0.005,1000,40,1.1847
0.005,1000,50,1.1421
0.005,1000,60,2.5927
0.005,1000,70,2.2217
0.005,1000,80,2.1996
0.005,1000,90,2.1159
0.005,1000,100,1.1255
0.005,1000,1,1.0307
0.005,1000,10,14.5861
0.005,1000,20,1.0248
0.005,1000,30,0.72085
0.005,1000,40,0.5603
0.005,1000,50,0.51139
0.005,1000,60,0.48239
0.005,1000,70,0.42704
0.005,1000,80,0.37606
0.005,1000,90,0.39191
0.005,1000,100,0.37429
0.005,1000,1,1.0129
0.005,1000,10,3.0166
0.005,1000,20,1.3815
0.005,1000,30,0.82193
0.005,1000,40,0.061893
0.005,1000,50,0.6856
0.005,1000,60,0.0019658
0.005,1000,70,0.0018426
0.005,1000,80,0.0018521
0.005,1000,90,0.0018788
0.005,1000,100,0.0018796
0.005,1000,1,1.0401
0.005,1000,10,0.9997
0.005,1000,20,0.89313
0.005,1000,30,0.90848
0.005,1000,40,1.1309
0.005,1000,50,0.00022163
0.005,1000,60,5.582e-05
0.005,1000,70,5.0298e-05
0.005,1000,80,4.7725e-05
0.005,1000,90,4.4098e-05
0.005,1000,100,3.6155e-05
0.005,1000,1,1.0191
0.005,1000,10,2.976
0.005,1000,20,0.93166
0.005,1000,30,0.60945
0.005,1000,40,0.46592
0.005,1000,50,0.38871
0.005,1000,60,0.47745
0.005,1000,70,0.45706
0.005,1000,80,0.45353
0.005,1000,90,0.44977
0.005,1000,100,0.46045
0.005,1000,1,1.0251
0.005,1000,10,4.3514
0.005,1000,20,2.0288
0.005,1000,30,1.0003
0.005,1000,40,0.014185
0.005,1000,50,0.00031888
0.005,1000,60,0.00012457
0.005,1000,70,9.7777e-05
0.005,1000,80,4.9979e-05
0.005,1000,90,4.0759e-05
0.005,1000,100,4.2222e-05
0.005,1000,1,1.0108
0.005,1000,10,0.99969
0.005,1000,20,1.0001
0.005,1000,30,0.84411
0.005,1000,40,0.77242
0.005,1000,50,0.49283
0.005,1000,60,0.49339
0.005,1000,70,0.49196
0.005,1000,80,0.4911
0.005,1000,90,0.49092
0.005,1000,100,0.4912
0.005,1000,1,1.0206
0.005,1000,10,1.0992
0.005,1000,20,0.88991
0.005,1000,30,0.90253
0.005,1000,40,0.80709
0.005,1000,50,0.80707
0.005,1000,60,0.77097
0.005,1000,70,0.74654
0.005,1000,80,0.73747
0.005,1000,90,0.73199
0.005,1000,100,0.72832
0.005,1000,1,1.0096
0.005,1000,10,1.6592
0.005,1000,20,1.6379
0.005,1000,30,0.99977
0.005,1000,40,0.77662
0.005,1000,50,1.9582
0.005,1000,60,0.77656
0.005,1000,70,0.77656
0.005,1000,80,0.77656
0.005,1000,90,0.77656
0.005,1000,100,0.77655
0.005,1000,1,1.0166
0.005,1000,10,2.0811
0.005,1000,20,2.3621
0.005,1000,30,0.9564
0.005,1000,40,0.8669
0.005,1000,50,0.00037516
0.005,1000,60,1.0803
0.005,1000,70,0.00017894
0.005,1000,80,0.00016347
0.005,1000,90,0.00018204
0.005,1000,100,0.00019915
0.005,1000,1,1.0277
0.005,1000,10,1.0459
0.005,1000,20,1.048
0.005,1000,30,0.39886
0.005,1000,40,0.91091
0.005,1000,50,0.013677
0.005,1000,60,0.00094996
0.005,1000,70,0.00035199
0.005,1000,80,2.3537e-05
0.005,1000,90,1.9148e-05
0.005,1000,100,1.6195e-05
0.005,1000,1,1.0145
0.005,1000,10,0.94153
0.005,1000,20,3.7079
0.005,1000,30,0.82101
0.005,1000,40,0.821
0.005,1000,50,0.43424
0.005,1000,60,0.29117
0.005,1000,70,0.28537
0.005,1000,80,0.47103
0.005,1000,90,0.2857
0.005,1000,100,0.28594
0.005,1000,1,1.0257
0.005,1000,10,8.4878
0.005,1000,20,0.99978
0.005,1000,30,5.4533
0.005,1000,40,0.99973
0.005,1000,50,0.088072
0.005,1000,60,8.5413e-05
0.005,1000,70,5.7054e-05
0.005,1000,80,4.6771e-05
0.005,1000,90,4.3025e-05
0.005,1000,100,3.4697e-05
0.005,1000,1,1.0163
0.005,1000,10,0.97145
0.005,1000,20,2.9497
0.005,1000,30,0.84753
0.005,1000,40,1.0182
0.005,1000,50,1.0132
0.005,1000,60,0.046892
0.005,1000,70,0.041879
0.005,1000,80,0.038164
0.005,1000,90,0.036229
0.005,1000,100,0.035203
0.005,1000,1,1.0608
0.005,1000,10,1.3361
0.005,1000,20,1.0292
0.005,1000,30,0.88162
0.005,1000,40,0.50629
0.005,1000,50,0.29994
0.005,1000,60,0.082722
0.005,1000,70,0.08227
0.005,1000,80,0.082253
0.005,1000,90,0.082307
0.005,1000,100,0.082411
0.005,1000,1,1.0162
0.005,1000,10,2.9823
0.005,1000,20,5.8946
0.005,1000,30,0.96127
0.005,1000,40,0.96155
0.005,1000,50,0.71052
0.005,1000,60,0.0072935
0.005,1000,70,0.0011639
0.005,1000,80,0.0011566
0.005,1000,90,0.0011902
0.005,1000,100,0.0012073
0.005,1000,1,1.0546
0.005,1000,10,2.6644
0.005,1000,20,3.0782
0.005,1000,30,2.5246
0.005,1000,40,2.795
0.005,1000,50,2.6734
0.005,1000,60,2.2087
0.005,1000,70,2.6941
0.005,1000,80,3.2473
0.005,1000,90,3.2827
0.005,1000,100,3.3133
0.005,1000,1,1.0332
0.005,1000,10,60.9677
0.005,1000,20,1.2703
0.005,1000,30,0.99757
0.005,1000,40,0.99583
0.005,1000,50,0.99573
0.005,1000,60,0.99572
0.005,1000,70,0.0028508
0.005,1000,80,0.00305
0.005,1000,90,0.0031105
0.005,1000,100,0.73317
0.005,1000,1,1.0519
0.005,1000,10,3.1709
0.005,1000,20,0.97323
0.005,1000,30,0.82779
0.005,1000,40,0.0026712
0.005,1000,50,0.0015852
0.005,1000,60,0.00091305
0.005,1000,70,8.0767e-05
0.005,1000,80,0.00011086
0.005,1000,90,8.9252e-05
0.005,1000,100,0.00011034
0.005,1000,1,1.018
0.005,1000,10,1.1378
0.005,1000,20,1.0001
0.005,1000,30,1.0045
0.005,1000,40,0.95421
0.005,1000,50,0.79802
0.005,1000,60,0.00057206
0.005,1000,70,6.2332e-05
0.005,1000,80,6.0063e-05
0.005,1000,90,6.5011e-05
0.005,1000,100,7.5441e-05
0.005,1000,1,1.0171
0.005,1000,10,1.0002
0.005,1000,20,1.609
0.005,1000,30,0.181
0.005,1000,40,0.00021101
0.005,1000,50,0.00048497
0.005,1000,60,6.9556e-05
0.005,1000,70,3.9392e-05
0.005,1000,80,3.2814e-05
0.005,1000,90,2.3422e-05
0.005,1000,100,2.0724e-05
0.005,1000,1,1.0616
0.005,1000,10,9.9847
0.005,1000,20,1.8377
0.005,1000,30,1.0548
0.005,1000,40,0.60193
0.005,1000,50,0.029303
0.005,1000,60,0.01152
0.005,1000,70,0.015422
0.005,1000,80,0.017067
0.005,1000,90,0.013816
0.005,1000,100,0.013889
0.005,1000,1,1.0289
0.005,1000,10,5.8678
0.005,1000,20,4.6351
0.005,1000,30,0.60771
0.005,1000,40,0.89419
0.005,1000,50,0.0029202
0.005,1000,60,0.0031239
0.005,1000,70,0.0027487
0.005,1000,80,0.002791
0.005,1000,90,0.0028116
0.005,1000,100,0.0027964
0.005,1000,1,1.0126
0.005,1000,10,15.1468
0.005,1000,20,0.91126
0.005,1000,30,0.90218
0.005,1000,40,0.27649
0.005,1000,50,0.0040669
0.005,1000,60,0.0041221
0.005,1000,70,0.0041531
0.005,1000,80,0.0042377
0.005,1000,90,0.0042219
0.005,1000,100,0.0044681
0.005,1000,1,1
0.005,1000,10,9.9026
0.005,1000,20,0.93803
0.005,1000,30,0.27671
0.005,1000,40,0.020686
0.005,1000,50,0.00033594
0.005,1000,60,0.00010986
0.005,1000,70,0.0001268
0.005,1000,80,0.00011667
0.005,1000,90,0.00011091
0.005,1000,100,0.00010656
0.005,1000,1,1.0443
0.005,1000,10,2.1985
0.005,1000,20,4.7957
0.005,1000,30,3.7552
0.005,1000,40,2.3602
0.005,1000,50,1.9373
0.005,1000,60,1.879
0.005,1000,70,1.8646
0.005,1000,80,1.854
0.005,1000,90,1.8463
0.005,1000,100,1.8404
0.005,1000,1,1.0387
0.005,1000,10,92.3202
0.005,1000,20,0.86758
0.005,1000,30,0.86757
0.005,1000,40,0.85794
0.005,1000,50,0.94561
0.005,1000,60,7.9416e-05
0.005,1000,70,3.7498e-05
0.005,1000,80,3.7307e-05
0.005,1000,90,3.2517e-05
0.005,1000,100,2.8137e-05
0.005,1000,1,1.0265
0.005,1000,10,14.0399
0.005,1000,20,1.1166
0.005,1000,30,0.88301
0.005,1000,40,0.83445
0.005,1000,50,0.93695
0.005,1000,60,0.6007
0.005,1000,70,0.61383
0.005,1000,80,0.60806
0.005,1000,90,0.60531
0.005,1000,100,0.60565
0.005,1000,1,1.0252
0.005,1000,10,5.9003
0.005,1000,20,3.0681
0.005,1000,30,0.95505
0.005,1000,40,20.3033
0.005,1000,50,29.9622
0.005,1000,60,28.714
0.005,1000,70,0.95505
0.005,1000,80,0.95505
0.005,1000,90,0.95505
0.005,1000,100,0.95505
0.005,1000,1,0.99516
0.005,1000,10,6.5632
0.005,1000,20,9.8048
0.005,1000,30,5.6725
0.005,1000,40,0.90403
0.005,1000,50,0.90403
0.005,1000,60,22.5117
0.005,1000,70,3.3955
0.005,1000,80,0.90403
0.005,1000,90,0.90403
0.005,1000,100,0.90403
0.005,1000,1,0.99468
0.005,1000,10,2.6433
0.005,1000,20,2.6855
0.005,1000,30,0.88112
0.005,1000,40,0.88112
0.005,1000,50,0.64354
0.005,1000,60,0.0063198
0.005,1000,70,0.0022352
0.005,1000,80,0.0022792
0.005,1000,90,0.0023067
0.005,1000,100,0.0022671
0.005,1000,1,1.0169
0.005,1000,10,1
0.005,1000,20,1
0.005,1000,30,0.70475
0.005,1000,40,0.60285
0.005,1000,50,0.0021684
0.005,1000,60,0.0023376
0.005,1000,70,0.0020854
0.005,1000,80,0.0020564
0.005,1000,90,0.0020649
0.005,1000,100,0.002031
0.005,1000,1,1.0243
0.005,1000,10,1.067
0.005,1000,20,3.3433
0.005,1000,30,1.418
0.005,1000,40,0.24126
0.005,1000,50,0.00011287
0.005,1000,60,0.00011017
0.005,1000,70,5.4535e-05
0.005,1000,80,3.7375e-05
0.005,1000,90,3.7425e-05
0.005,1000,100,3.1941e-05
0.005,1000,1,1.0136
0.005,1000,10,2.9077
0.005,1000,20,1.813
0.005,1000,30,1.3721
0.005,1000,40,0.99495
0.005,1000,50,0.036023
0.005,1000,60,0.010834
0.005,1000,70,0.011217
0.005,1000,80,0.011574
0.005,1000,90,0.011308
0.005,1000,100,0.01057
0.005,1000,1,1.0081
0.005,1000,10,125.5266
0.005,1000,20,1.0839
0.005,1000,30,0.44618
0.005,1000,40,0.45783
0.005,1000,50,0.78851
0.005,1000,60,0.00035716
0.005,1000,70,0.00011587
0.005,1000,80,0.00015269
0.005,1000,90,0.00017573
0.005,1000,100,0.00017871
0.005,1000,1,1.0461
0.005,1000,10,1.1515
0.005,1000,20,1.1552
0.005,1000,30,0.73273
0.005,1000,40,0.18685
0.005,1000,50,0.18663
0.005,1000,60,0.18745
0.005,1000,70,0.18792
0.005,1000,80,0.18819
0.005,1000,90,0.18855
0.005,1000,100,0.18896
0.005,1000,1,1.0193
0.005,1000,10,32.0713
0.005,1000,20,1.3817
0.005,1000,30,1.1193
0.005,1000,40,0.71963
0.005,1000,50,0.61107
0.005,1000,60,8.7445e-05
0.005,1000,70,9.1434e-05
0.005,1000,80,9.4248e-05
0.005,1000,90,9.6123e-05
0.005,1000,100,9.544e-05
0.005,1000,1,1.0384
0.005,1000,10,3.992
0.005,1000,20,0.92126
0.005,1000,30,0.92153
0.005,1000,40,0.71769
0.005,1000,50,0.99736
0.005,1000,60,0.84296
0.005,1000,70,0.85357
0.005,1000,80,0.0041355
0.005,1000,90,0.0009124
0.005,1000,100,0.0004828
0.005,1000,1,1.0036
0.005,1000,10,0.96565
0.005,1000,20,1.7255
0.005,1000,30,0.90598
0.005,1000,40,0.90598
0.005,1000,50,0.90598
0.005,1000,60,1.2502
0.005,1000,70,0.90598
0.005,1000,80,0.90598
0.005,1000,90,0.90598
0.005,1000,100,0.90598
0.005,1000,1,1.0793
0.005,1000,10,51.2775
0.005,1000,20,16.7131
0.005,1000,30,1.5373
0.005,1000,40,2.3902
0.005,1000,50,0.77659
0.005,1000,60,0.83218
0.005,1000,70,0.82768
0.005,1000,80,0.80799
0.005,1000,90,0.91526
0.005,1000,100,0.87538
0.005,1000,1,1.041
0.005,1000,10,4.7211
0.005,1000,20,4.4376
0.005,1000,30,0.7261
0.005,1000,40,0.72607
0.005,1000,50,0.72607
0.005,1000,60,0.72607
0.005,1000,70,0.72607
0.005,1000,80,0.72607
0.005,1000,90,0.72607
0.005,1000,100,0.72607
0.005,1000,1,1.0141
0.005,1000,10,5.5031
0.005,1000,20,2.3328
0.005,1000,30,0.95473
0.005,1000,40,0.95478
0.005,1000,50,0.039619
0.005,1000,60,0.04054
0.005,1000,70,0.092858
0.005,1000,80,0.87612
0.005,1000,90,0.95481
0.005,1000,100,0.95481
0.005,1000,1,1.0215
0.005,1000,10,17.7061
0.005,1000,20,1.0536
0.005,1000,30,0.99972
0.005,1000,40,0.99972
0.005,1000,50,0.99972
0.005,1000,60,0.99972
0.005,1000,70,0.99972
0.005,1000,80,0.99972
0.005,1000,90,0.99972
0.005,1000,100,0.99972
0.005,1000,1,1.0041
0.005,1000,10,0.97675
0.005,1000,20,3.0042
0.005,1000,30,0.97675
0.005,1000,40,0.97676
0.005,1000,50,0.97675
0.005,1000,60,0.97675
0.005,1000,70,0.97675
0.005,1000,80,0.97675
0.005,1000,90,0.97675
0.005,1000,100,0.97675
0.005,1000,1,1.0164
0.005,1000,10,11.2569
0.005,1000,20,0.99791
0.005,1000,30,0.98556
0.005,1000,40,0.15421
0.005,1000,50,0.6985
0.005,1000,60,0.4413
0.005,1000,70,3.5169e-05
0.005,1000,80,3.2267e-05
0.005,1000,90,2.9527e-05
0.005,1000,100,2.7262e-05
0.005,1000,1,1.0128
0.005,1000,10,23.2848
0.005,1000,20,1.0002
0.005,1000,30,1.1983
0.005,1000,40,0.98772
0.005,1000,50,0.0087234
0.005,1000,60,0.0063948
0.005,1000,70,8.6768e-05
0.005,1000,80,4.2051e-05
0.005,1000,90,1.7791e-05
0.005,1000,100,1.6166e-05
0.005,1000,1,1.017
0.005,1000,10,5.7061
0.005,1000,20,1.1507
0.005,1000,30,0.28265
0.005,1000,40,0.99481
0.005,1000,50,0.00040164
0.005,1000,60,7.541e-05
0.005,1000,70,2.0607e-05
0.005,1000,80,1.5733e-05
0.005,1000,90,1.2499e-05
0.005,1000,100,1.1877e-05
0.005,1000,1,1.0223
0.005,1000,10,22.3978
0.005,1000,20,7.3642
0.005,1000,30,8.5272
0.005,1000,40,0.74475
0.005,1000,50,0.65327
0.005,1000,60,0.0067329
0.005,1000,70,2.5335e-05
0.005,1000,80,2.1591e-05
0.005,1000,90,1.6941e-05
0.005,1000,100,1.544e-05
